"2023/02/18","2023/02/22","AMD","アドバンスト・マイクロ・デバイス(AMD)","売付","特定","169","77.8400","13,154.96","84.5725","-1,137.79"
"2023/02/18","2023/02/22","AMD","アドバンスト・マイクロ・デバイス(AMD)","売付","特定","1","77.8400","77.84","84.5725","-6.73"
"2023/02/18","2023/02/22","AMD","アドバンスト・マイクロ・デバイス(AMD)","売付","特定","1","77.8400","77.84","84.5725","-6.73"
"2023/02/18","2023/02/22","AMD","アドバンスト・マイクロ・デバイス(AMD)","売付","特定","19","77.8400","1,478.96","84.5725","-127.91"
"2023/02/18","2023/02/22","AMD","アドバンスト・マイクロ・デバイス(AMD)","売付","特定","10","77.8400","778.40","84.5725","-67.32"
"2023/02/18","2023/02/22","AMD","アドバンスト・マイクロ・デバイス(AMD)","売付","特定","100","77.8400","7,784.00","84.5725","-673.25"
"2023/02/18","2023/02/22","AMD","アドバンスト・マイクロ・デバイス(AMD)","売付","特定","99","77.8400","7,706.16","84.5725","-666.51"
"2023/02/18","2023/02/22","AMD","アドバンスト・マイクロ・デバイス(AMD)","売付","特定","1","77.8400","77.84","84.5725","-6.73"
"2023/02/18","2023/02/22","EXAS","イグザクド・サイエンシズ","売付","特定","50","61.8031","3,090.15","69.8880","-404.24"
"2023/02/18","2023/02/22","EXAS","イグザクド・サイエンシズ","売付","特定","200","61.8000","12,360.00","69.8880","-1,617.60"
"2023/02/18","2023/02/22","MRNA","モデルナ","売付","特定","20","164.3900","3,287.80","194.3794","-599.78"
"2023/02/18","2023/02/22","MRNA","モデルナ","売付","特定","100","164.4000","16,440.00","194.3794","-2,997.94"
"2023/02/18","2023/02/22","LAC","リチウム・アメリカズ","売付","特定","100","23.6838","2,368.38","24.7220","-103.82"
"2023/02/18","2023/02/22","LAC","リチウム・アメリカズ","売付","特定","100","23.6807","2,368.07","24.7220","-104.13"
"2023/02/18","2023/02/22","LAC","リチウム・アメリカズ","売付","特定","200","23.6816","4,736.32","24.7220","-208.08"
"2023/02/18","2023/02/22","LAC","リチウム・アメリカズ","売付","特定","200","23.6820","4,736.40","24.7220","-208.00"
"2023/02/18","2023/02/22","LAC","リチウム・アメリカズ","売付","特定","100","23.6838","2,368.38","24.7220","-103.82"
"2023/02/18","2023/02/22","LAC","リチウム・アメリカズ","売付","特定","100","23.6800","2,368.00","24.7220","-104.20"
"2023/02/18","2023/02/22","LAC","リチウム・アメリカズ","売付","特定","100","23.6807","2,368.07","24.7220","-104.13"
"2023/02/18","2023/02/22","LAC","リチウム・アメリカズ","売付","特定","100","23.6800","2,368.00","24.7220","-104.20"
"2023/02/18","2023/02/22","CFLT","コンフルーエント","売付","特定","300","25.2611","7,578.33","28.5393","-983.46"
"2023/02/18","2023/02/22","CFLT","コンフルーエント","売付","特定","500","25.2600","12,630.00","28.5393","-1,639.66"
"2023/02/18","2023/02/22","CFLT","コンフルーエント","売付","特定","700","25.2600","17,682.00","28.5393","-2,295.53"
"2023/02/18","2023/02/22","MSFT","マイクロソフト","売付","特定","200","256.9700","51,394.00","271.3800","-2,882.00"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","300","1.6650","499.50","1.6273","11.30"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","246","1.6650","409.59","1.6273","9.27"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","246","1.6650","409.59","1.6273","9.27"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","200","1.6650","333.00","1.6273","7.53"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","200","1.6650","333.00","1.6273","7.53"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","200","1.6650","333.00","1.6273","7.53"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","200","1.6650","333.00","1.6273","7.53"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","200","1.6650","333.00","1.6273","7.53"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","200","1.6650","333.00","1.6273","7.53"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","200","1.6650","333.00","1.6273","7.53"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","128","1.6650","213.12","1.6273","4.82"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","100","1.6650","166.50","1.6273","3.77"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","100","1.6650","166.50","1.6273","3.77"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","100","1.6650","166.50","1.6273","3.77"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","100","1.6650","166.50","1.6273","3.77"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","100","1.6650","166.50","1.6273","3.77"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","100","1.6650","166.50","1.6273","3.77"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","54","1.6650","89.91","1.6273","2.03"
"2023/02/16","2023/02/20","DCFC","トリチウムDCFC","売付","特定","26","1.6650","43.29","1.6273","0.98"
"2023/02/15","2023/02/17","SHOP","ショッピファイ","売付","特定","200","50.2138","10,042.76","49.5866","125.43"
"2023/02/15","2023/02/17","SHOP","ショッピファイ","売付","特定","200","50.2100","10,042.00","49.5866","124.67"
"2023/02/15","2023/02/17","SHOP","ショッピファイ","売付","特定","100","50.2100","5,021.00","49.5866","62.33"
"2023/02/15","2023/02/17","SHOP","ショッピファイ","売付","特定","100","50.2100","5,021.00","49.5866","62.33"
"2023/02/14","2023/02/16","NVDA","エヌビディア","売付","特定","200","217.0000","43,400.00","212.7765","844.68"
"2023/02/14","2023/02/16","MSFT","マイクロソフト","売付","特定","200","271.9950","54,399.00","271.9196","15.07"
"2023/02/14","2023/02/16","MSFT","マイクロソフト","売付","特定","200","272.2500","54,450.00","271.9196","66.07"
"2023/02/13","2023/02/15","GM","ゼネラル・モーターズ","売付","特定","300","41.1800","12,354.00","40.8937","85.88"
